id,Location,return_date,start_ date,FF2,item_description,quantity,cost_amount
331,2790_1518 INT J & S BATHROOM (STG),2011/6/24,2011/5/24,LP,SONICARE TOOTHBRUSH_TARGET,3,129.99
332,2790_1518 INT J & S BATHROOM (STG),2011/6/24,2011/5/24,TAX,SONICARE TOOTHBRUSH_TARGET,0,11.37
333,2790_1518 INT J & S BATHROOM (STG),2011/6/24,2011/5/24,LP,NINJA BLENDER_TARGET,1,99.99
334,2790_1518 INT J & S BATHROOM (STG),2011/6/24,2011/5/24,TAX,NINJA BLENDER_TARGET,0,8.75
6,2790_1505 INT METRO POLICE STATION,2011/4/20,2011/3/30,LP,SWOOPER CHAIR_DKI FURNITURE,1,340
7,2790_1505 INT METRO POLICE STATION,2011/3/30,2011/3/30,TAX,SWOOPER CHAIR_DKI FURNITURE,0,29.75
8,2790_1505 INT METRO POLICE STATION,2011/3/30,2011/3/30,LP,EXEC H/B CHAIR_DKI FURNITURE,1,599
9,2790_1505 INT METRO POLICE STATION,2011/3/30,2011/3/30,TAX,EXEC H/B CHAIR_DKI FURNITURE,0,52.42
10,2790_1505 INT METRO POLICE STATION,2011/3/30,2011/3/30,LP,15 DESK LAMPS_DKI FURNITURE,5,1380
11,2790_1505 INT METRO POLICE STATION,2011/3/30,2011/3/30,TAX,15 DESK LAMPS_DKI FURNITURE,0,120.75
12,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,LP,6X LATERAL FILE CBNTS,2,1500
13,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,TAX,6X LATERAL FILE CBNTS,0,135
14,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,LP,SOFA SET,1,200
15,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,TAX,SOFA SET,0,18
16,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,LP,4X WOOD RECESSED DESKS,5,400
17,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,TAX,4X WOOD RECESSED DESKS,0,36
18,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,LP,2X CREDENZAS,16,200
19,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,TAX,2X CREDENZAS,0,18
20,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,LP,GAME TABLE,1,100
21,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,TAX,GAME TABLE,0,9
22,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,LP,PING PONG TABLE,1,200
23,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,TAX,PING PONG TABLE,0,18
24,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,LP,STATE DESK 36X72,1,100
25,2790_1505 INT METRO POLICE STATION,2011/5/11,2011/4/11,TAX,STATE DESK 36X72,0,9
26,2790_1505 INT METRO POLICE STATION,2011/4/22,2011/4/21,XX,3X ALABASTER MINI BLINDS 57X72,1,540
27,2790_1505 INT METRO POLICE STATION,2011/4/22,2011/4/21,XX,ALABASTER MINI BLINDS 44.5X72,1,145
28,2790_1505 INT METRO POLICE STATION,2011/4/22,2011/4/21,XX,8X 1 MINI BLIND ALMOND 36X69,1,1016
29,2790_1505 INT METRO POLICE STATION,2011/4/22,2011/4/21,XX,2X 1 MINI BLIND ALMOND 18X69,1,190
30,2790_1505 INT METRO POLICE STATION,2011/4/22,2011/4/21,XX,1 MINI BLIND ALMOND 25.5X69,1,100
31,2790_1505 INT METRO POLICE STATION,2011/4/22,2011/4/21,XX,1 MINI BLIND ALMOND 22.25X69,1,95
32,2790_1505 INT METRO POLICE STATION,2011/5/15,2011/4/28,LP,FRIDGE BRIDGE HOUSE,1,199.97
33,2790_1505 INT METRO POLICE STATION,2011/5/15,2011/4/28,TAX,FRIDGE BRIDGE HOUSE,0,17.5
34,2790_1505 INT METRO POLICE STATION,2011/5/15,2011/4/28,XX,GETTY IMAGE_PORTRAIT SENIOR MA,1,350
35,2790_1505 INT METRO POLICE STATION,2011/5/15,2011/4/28,LP,DUMBBELL SET_SPORTS AUTHORITY,10,349.99
36,2790_1505 INT METRO POLICE STATION,2011/5/15,2011/4/28,TAX,DUMBBELL SET_SPORTS AUTHORITY,0,30.62
37,2790_1505 INT METRO POLICE STATION,2011/5/15,2011/5/5,XX,2X MINI BLINDS,4,240
38,2790_1505 INT METRO POLICE STATION,2011/5/20,2011/5/10,XX,EAGLE/AMER FLAG STATUE,0,114.34
39,2790_1505 INT METRO POLICE STATION,2011/5/22,2011/5/12,LP,10X 19 LG LCD DISPLAYS_BESTBU,40,1668.3
40,2790_1505 INT METRO POLICE STATION,2011/5/22,2011/5/12,TAX,10X 19 LG LCD DISPLAYS_BESTBU,0,150.15
50,2790_1506 EXT METRO POLICE STATION,2011/5/7,2011/4/7,LP,2X FLAGPOLE BRAD&DELLWN,1,359.98
51,2790_1506 EXT METRO POLICE STATION,2011/5/7,2011/4/7,TAX,2X FLAGPOLE BRAD&DELLWN,0,32.4
52,2790_1506 EXT METRO POLICE STATION,2011/5/15,2011/5/5,LP,WET LOCATION FIXTURE GRAINGER,1,120.15
53,2790_1506 EXT METRO POLICE STATION,2011/5/15,2011/5/5,TAX,WET LOCATION FIXTURE GRAINGER,0,10.82
54,2790_1506 EXT METRO POLICE STATION,2011/5/15,2011/5/5,LP,6X WET LOCATION FIXTURES GRNGR,12,720.9
55,2790_1506 EXT METRO POLICE STATION,2011/5/15,2011/5/5,TAX,6X WET LOCATION FIXTURES GRNGR,0,64.89
145,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD THE PATRIOT BLOCKBUSTER,1,4.99
146,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD THE PATRIOT BLOCKBUSTER,0,0.45
147,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD UP IN THE AIR BLOCKBSTER,1,4.95
148,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD UP IN THE AIR BLOCKBSTER,0,0.44
149,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD THREE KINGS BLOCKBUSTER,5,4.99
150,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD THREE KINGS BLOCKBUSTER,0,0.45
151,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD SHELTERING SKY BLKBSTER,1,3.99
152,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD SHELTERING SKY BLKBSTER,0,0.36
153,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD PINK PANTHER BLOCKBUSTER,2,3
154,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD PINK PANTHER BLOCKBUSTER,0,0.27
155,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD IS ANYBODY THERE BLKBSTR,3,4.99
156,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD IS ANYBODY THERE BLKBSTR,0,0.45
157,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD DID U HR ABT THE MORGANS,1,4.99
158,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD DID U HR ABT THE MORGANS,0,0.45
159,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD GHOST WRITER BLKBSTR,1,4.99
160,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD GHOST WRITER BLKBSTR,0,0.45
161,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD INVICTUS BLOCKBUSTER,1,4.95
162,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD INVICTUS BLOCKBUSTER,0,0.44
163,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD INFORMANT BLOCKBUSTER,1,4.99
164,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD INFORMANT BLOCKBUSTER,0,0.45
165,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD LAST CHANCE HARVEY,1,4.99
166,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD LAST CHANCE HARVEY,0,0.45
167,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD THE MISSING BLOCKBUSTER,1,4.95
168,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD THE MISSING BLOCKBUSTER,0,0.45
169,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD ROCKY BALBOA BLKBUSTER,1,4.99
170,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD ROCKY BALBOA BLKBUSTER,0,0.45
171,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD MICHAEL CLAYTON BLKBSTER,1,4.99
172,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD MICHAEL CLAYTON BLKBSTER,0,0.45
173,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD AMELIA BLOCKBUSTER,1,4.99
174,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD AMELIA BLOCKBUSTER,0,0.45
175,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,DVD 21 BLOCKBUSTER,1,4.99
176,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,DVD 21 BLOCKBUSTER,0,0.45
177,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,5_SHLF OAK BKCASE SLVTN ARMY,1,104.99
178,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,5_SHLF OAK BKCASE SLVTN ARMY,0,9.19
179,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,GLSS/WOOD CREDENZA SLVTN ARMY,1,139.99
180,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,GLSS/WOOD CREDENZA SLVTN ARMY,0,12.25
181,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,IVORY SOFA SALVATION ARMY,1,179.99
182,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,IVORY SOFA SALVATION ARMY,0,15.75
183,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,FRMCA TBL/4X CHAIRS SLVTN ARMY,2,149.99
184,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,FRMCA TBL/4X CHAIRS SLVTN ARMY,0,13.12
185,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,WOOD TBL/4X CHAIRS SLVTN ARMY,2,324.99
186,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,WOOD TBL/4X CHAIRS SLVTN ARMY,0,28.43
187,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,SHERBERT CHAIR SALVATION ARMY,3,129.99
188,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,SHERBERT CHAIR SALVATION ARMY,0,11.37
189,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,LOW WOOD DRESSER SLVTN ARMY,1,169.99
190,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,LOW WOOD DRESSER SLVTN ARMY,0,14.87
191,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,LP,ELECTRIC PIANO SALVATION ARMY,1,199.99
192,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/29,2011/4/14,TAX,ELECTRIC PIANO SALVATION ARMY,0,5.99
193,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/20,2011/4/19,LP,HEADBOARD/FRAME SLVTN ARMY,1,199.99
194,2790_1512 INT SAUSALITO ARMS APT (STG),2011/4/20,2011/4/19,TAX,HEADBOARD/FRAME SLVTN ARMY,0,17.5
195,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,LP,TV CAB W/GLS DRS SALV ARMY,1,139.99
196,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,TAX,TV CAB W/GLS DRS SALV ARMY,0,12.25
197,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,LP,DNNR TBL W/CHAIRS SALV ARMY,1,149.99
198,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,TAX,DNNR TBL W/CHAIRS SALV ARMY,0,13.12
199,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,LP,WOOD FRM SOFA SALV ARMY,2,159.99
200,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,TAX,WOOD FRM SOFA SALV ARMY,0,14
201,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,LP,BLONDE COMP DSK SALV ARMY,2,99.99
202,2790_1512 INT SAUSALITO ARMS APT (STG),2011/5/15,2011/5/10,TAX,BLONDE COMP DSK SALV ARMY,0,8.75
335,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,LP,WOOD CHEST OF DRAWERS_COMPASS,1,225
336,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,TAX,WOOD CHEST OF DRAWERS_COMPASS,0,19.69
337,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,LP,SLATED WOOD HEAD/FOOTBRD_COMPA,1,190
338,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,TAX,SLATED WOOD HEAD/FOOTBRD_COMPA,0,16.63
339,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,LP,LAMP_SAILBOAT_COMPASS,1,95
340,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,TAX,LAMP_SAILBOAT_COMPASS,0,8.31
341,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,LP,LAMP/TOY/CLOTHES RACK,1,124
342,2790_1520 INT MOLLYINCHS ROOM,2011/6/12,2011/5/12,TAX,LAMP/TOY/CLOTHES RACK,0,11.39
343,2790_1520 INT MOLLYINCHS ROOM,2011/6/24,2011/5/24,LP,3INCH SQUARE MODRN ART_REN INTERI,1,95
344,2790_1520 INT MOLLYINCHS ROOM,2011/6/24,2011/5/24,TAX,3INCH SQUARE MODRN ART_REN INTERI,0,8.31
345,2790_1520 INT MOLLYINCHS ROOM,2011/6/24,2011/5/24,LP,VINTAGE STRAW HAT_REN INTERIOR,1,395
346,2790_1520 INT MOLLYINCHS ROOM,2011/6/24,2011/5/24,TAX,VINTAGE STRAW HAT_REN INTERIOR,0,34.56
347,2790_1520 INT MOLLYINCHS ROOM,2011/6/24,2011/5/24,LP,ITALIAN BOWL_REN INTERIORS,10,375
348,2790_1520 INT MOLLYINCHS ROOM,2011/6/24,2011/5/24,TAX,ITALIAN BOWL_REN INTERIORS,0,32.81
349,2790_1520 INT MOLLYINCHS ROOM,2011/7/2,2011/6/2,LP,CD ED SHARPE&MAG ZERO_B.BUY,3,12.99
350,2790_1520 INT MOLLYINCHS ROOM,2011/7/2,2011/6/2,TAX,CD ED SHARPE&MAG ZERO_B.BUY,0,1.14
351,2790_1520 INT MOLLYINCHS ROOM,2011/7/2,2011/6/2,LP,SHELF SALV ARMY,1,99.99
352,2790_1520 INT MOLLYINCHS ROOM,2011/7/2,2011/6/2,TAX,SHELF SALV ARMY,0,8.75
353,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,SONIC CARE TOOTHBRUSH_BB&B,20,139.99
354,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,SONIC CARE TOOTHBRUSH_BB&B,0,12.25
355,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,QN COMFORTER_BB&B,6,139.99
356,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,QN COMFORTER_BB&B,0,12.25
357,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,SM BRN SIDE TBL_PIER 1,1,99.98
358,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,SM BRN SIDE TBL_PIER 1,0,8.75
359,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,BRN RND OCCASIONAL TBL_PIER 1,1,129.95
360,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,BRN RND OCCASIONAL TBL_PIER 1,0,11.37
361,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,BLK/WHT ACCENT CHR_OFFICEMAX,15,99.99
362,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,BLK/WHT ACCENT CHR_OFFICEMAX,0,8.75
363,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,JEWEL MIRROR_PIER 1,4,149.95
364,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,JEWEL MIRROR_PIER 1,0,13.5
365,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,LRG RATTAN LAMP_PIER 1,17,99
366,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,LRG RATTAN LAMP_PIER 1,0,8.91
367,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,TALL BOOKSHELF_PIER 1,15,143.96
368,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,TALL BOOKSHELF_PIER 1,0,12.95
369,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,LP,7X9 GRN FLORENTINE DISH_MIGNON,30,120
370,2790_1520 INT MOLLYINCHS ROOM,2011/7/8,2011/6/8,TAX,7X9 GRN FLORENTINE DISH_MIGNON,0,10.8
371,2790_1520 INT MOLLYINCHS ROOM,2011/7/10,2011/6/10,LP,1X QN PAISLY FLRL QLT_BB&B,5,129.99
372,2790_1520 INT MOLLYINCHS ROOM,2011/7/10,2011/6/10,TAX,1X QN PAISLY FLRL QLT_BB&B,0,11.37
373,2790_1520 INT MOLLYINCHS ROOM,2011/7/10,2011/6/10,LP,ANYA QUEEN QUILT_ANTHROPOLOGIE,2,139.95
374,2790_1520 INT MOLLYINCHS ROOM,2011/7/10,2011/6/10,TAX,ANYA QUEEN QUILT_ANTHROPOLOGIE,0,12.6
375,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK STEPMOTHER B&N,1,5.38
376,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK STEPMOTHER B&N,0,0.47
377,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK VIEW FRM THE BRIDGE B&N,5,5.38
378,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK VIEW FRM THE BRIDGE B&N,0,0.47
379,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK LAUGHTER OF DEAD KINGS B&,1,5.38
380,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK LAUGHTER OF DEAD KINGS B&,0,0.47
381,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK PROMISED WORLD B&N,1,5.38
382,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK PROMISED WORLD B&N,0,0.47
383,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK THIRD WORLD B&N,1,6.28
384,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK THIRD WORLD B&N,0,0.55
385,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK LAST LION  THE FALL AND..,1,6.28
386,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK LAST LION  THE FALL AND..,0,0.55
387,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK BETRAYLA GAME B&N,1,5.38
388,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK BETRAYLA GAME B&N,0,0.47
389,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK HIT HARD  A STORY OF HIT..,5,5.38
390,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK HIT HARD  A STORY OF HIT..,0,0.47
391,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK GIVEN DAY B&N,1,6.28
392,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK GIVEN DAY B&N,0,0.55
393,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK ADMISSION B&N,1,5.38
394,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,TAX,BK ADMISSION B&N,0,0.47
395,2790_1520 INT MOLLYINCHS ROOM,2011/7/14,2011/6/14,LP,BK BEDWETTER  STORIES OF CO..,1,7.18
