id,Location,return_date,start_ date,FF2,item_description,quantity,cost_amount
109,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,TAX,WHT PRCLN BIN_ANTHROPOLOGIE,0,14.22
110,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,LP,CRAMC PAINTED TRAY_ANTHROPOLOG,1,149.95
111,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,TAX,CRAMC PAINTED TRAY_ANTHROPOLOG,0,13.5
112,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,LP,SCREEN PRINT PILLOW_ANTHROPOLO,4,148
113,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,TAX,SCREEN PRINT PILLOW_ANTHROPOLO,0,13.32
114,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,LP,WHT PORCELAIN TUREEN_ANTHROPOL,1,148
115,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,TAX,WHT PORCELAIN TUREEN_ANTHROPOL,0,13.32
116,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,LP,LTHR TUFTED CLUB CHAIR_RENAISS,4,195
117,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,TAX,LTHR TUFTED CLUB CHAIR_RENAISS,0,17.06
118,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,LP,LTHR TUFTED SOFA_RENAISSANCE,1,390
119,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,TAX,LTHR TUFTED SOFA_RENAISSANCE,0,34.13
120,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,XX,30X KOREAN_ENGLISH HYMNAL,1,194.61
121,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,LP,3 STEP CABINET_RENAISSANCE,1,195
122,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/10,TAX,3 STEP CABINET_RENAISSANCE,0,17.06
123,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,LP,DBL SIDED DRY ERASE EASEL_OFCM,1,186.99
124,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,TAX,DBL SIDED DRY ERASE EASEL_OFCM,0,16.36
125,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,LP,BIKE TOWNIE 21_BICYCLE MICHAEL,5,435
126,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,TAX,BIKE TOWNIE 21_BICYCLE MICHAEL,0,39.15
127,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,LP,SCHWINN RACER_BICYCLE MICHAELS,5,435
128,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,TAX,SCHWINN RACER_BICYCLE MICHAELS,0,39.15
129,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,LP,SCHWINN JENNY_BICYCLE MICHAELS,4,450
130,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,TAX,SCHWINN JENNY_BICYCLE MICHAELS,0,40.5
131,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,LP,BIKE DELL CRANBROOK_BICYCLE MI,3,325
132,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,TAX,BIKE DELL CRANBROOK_BICYCLE MI,0,29.25
133,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,LP,BIKE ORIGIN 8 DEL PASADO_BIKE,5,470
134,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,TAX,BIKE ORIGIN 8 DEL PASADO_BIKE,0,42.3
135,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,LP,ABJS BORDO KEY LOCK_BICYCLE MI,1,110
136,2790_1510 INT JUMP STREET CHAPEL,2011/5/15,2011/5/12,TAX,ABJS BORDO KEY LOCK_BICYCLE MI,0,9.9
137,2790_1510 INT JUMP STREET CHAPEL,2011/6/19,2011/5/19,LP,4X FLRESCNT TUBES,1,227.8
138,2790_1510 INT JUMP STREET CHAPEL,2011/6/19,2011/5/19,TAX,4X FLRESCNT TUBES,0,19.93
139,2790_1510 INT JUMP STREET CHAPEL,2011/6/24,2011/5/24,LP,1X BLK SPUN FLR LAMP_DESIGN W/,1,1962.26
140,2790_1510 INT JUMP STREET CHAPEL,2011/6/24,2011/5/24,TAX,1X BLK SPUN FLR LAMP_DESIGN W/,0,143.28
141,2790_1510 INT JUMP STREET CHAPEL,2011/6/24,2011/5/24,LP,2X RED PENDANT LAMPS_DESIGN W/,4,956.26
142,2790_1510 INT JUMP STREET CHAPEL,2011/6/24,2011/5/24,TAX,2X RED PENDANT LAMPS_DESIGN W/,0,52.74
143,2790_1510 INT JUMP STREET CHAPEL,2011/4/25,2011/4/20,LP,4INCH KOREAN JESUS SCULPTURE,1,"1,150"
144,2790_1510 INT JUMP STREET CHAPEL,2011/7/4,2011/6/1,LL,LBR 4INCH KOREAN JESUS SCULPTURE,1,"2,900"
203,2790_1513 EXT SCHMIDT HOME,2011/7/14,2011/6/14,LP,WAGON WHEEL BENCH_HOBBY LOBBY,2,419.99
204,2790_1513 EXT SCHMIDT HOME,2011/7/14,2011/6/14,TAX,WAGON WHEEL BENCH_HOBBY LOBBY,0,39.9
205,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,19TH CNTRY LA PINE TRUNK,6,260
206,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,19TH CNTRY LA PINE TRUNK,0,22.75
207,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,DOLPHIN SCULPTURE,27,165
208,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,DOLPHIN SCULPTURE,0,14.44
209,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,RUSTIC WOOD CONSOLE,2,275
210,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,RUSTIC WOOD CONSOLE,0,24.06
211,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,VNTGE FRNCH RSH SEAT ARM CHAIR,2,175
212,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,VNTGE FRNCH RSH SEAT ARM CHAIR,0,15.31
213,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,VNTGE 2 LEVEL SDE TBLE,2,100
214,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,VNTGE 2 LEVEL SDE TBLE,0,8.75
215,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,ITALIAN NAUTZZI LTHR SOFA,1,425
216,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,ITALIAN NAUTZZI LTHR SOFA,0,37.19
217,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,ART GLASS BULL,1,100
218,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,ART GLASS BULL,0,8.75
219,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,PLNKTOP SDE TBLE W/PULL SLDE,2,375
220,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,PLNKTOP SDE TBLE W/PULL SLDE,0,32.81
221,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,2X PLNKTOP TBLES W/BURLED SLDE,4,750
222,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,2X PLNKTOP TBLES W/BURLED SLDE,0,65.63
223,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,IRON BSE CONSOLE TBLE,1,265
224,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,IRON BSE CONSOLE TBLE,0,23.19
225,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,COW HIDE RUG_COST PLUS,1,225
226,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,COW HIDE RUG_COST PLUS,0,20.25
227,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,SOPHIE SWIVEL CHAIR_CHRISTIAN,1,1125
228,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,SOPHIE SWIVEL CHAIR_CHRISTIAN,0,98.44
229,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,LOVESEAT_CHRISTIAN ST FURNITUR,1,195
230,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,LOVESEAT_CHRISTIAN ST FURNITUR,0,17.06
231,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,LP,2X SQUARE CHAIR_CHRISTIAN ST F,4,"1,300"
232,2790_1516 INT SCHMIDT HOME,2011/4/20,2011/3/30,TAX,2X SQUARE CHAIR_CHRISTIAN ST F,0,113.75
233,2790_1516 INT SCHMIDT HOME,2011/5/7,2011/4/7,LP,2X WOOD PATTERN CHRS_AGORA,4,375
234,2790_1516 INT SCHMIDT HOME,2011/5/7,2011/4/7,TAX,2X WOOD PATTERN CHRS_AGORA,0,33.75
235,2790_1516 INT SCHMIDT HOME,2011/5/7,2011/4/7,LP,METAL MR. ED HORST_LE BOULEVAR,1,98
236,2790_1516 INT SCHMIDT HOME,2011/5/7,2011/4/7,TAX,METAL MR. ED HORST_LE BOULEVAR,0,8.58
237,2790_1516 INT SCHMIDT HOME,2011/5/7,2011/4/7,LP,MT.RUSHMORE LAMP_LE BOULEVARD,1,148.5
238,2790_1516 INT SCHMIDT HOME,2011/5/7,2011/4/7,TAX,MT.RUSHMORE LAMP_LE BOULEVARD,0,12.99
239,2790_1516 INT SCHMIDT HOME,2011/5/19,2011/4/19,LP,2X WOOD TBLS_REN INTERIORS,4,265
240,2790_1516 INT SCHMIDT HOME,2011/5/19,2011/4/19,TAX,2X WOOD TBLS_REN INTERIORS,0,23.19
241,2790_1516 INT SCHMIDT HOME,2011/5/19,2011/4/19,LP,ANTIQUE PINE CABNT_REN INTERIO,1,750
242,2790_1516 INT SCHMIDT HOME,2011/5/19,2011/4/19,TAX,ANTIQUE PINE CABNT_REN INTERIO,0,65.63
243,2790_1516 INT SCHMIDT HOME,2011/5/19,2011/4/19,LP,NEEDLEPNT PRIEST_REN INTERIORS,1,95
244,2790_1516 INT SCHMIDT HOME,2011/5/19,2011/4/19,TAX,NEEDLEPNT PRIEST_REN INTERIORS,0,8.31
245,2790_1516 INT SCHMIDT HOME,2011/6/12,2011/5/12,XX,TERRACOTTA VASE _ DOUGLAS FIR,1,230
246,2790_1516 INT SCHMIDT HOME,2011/6/12,2011/5/12,XX,DESERT SCENE PRINT _ DOUGLAS F,0,295
247,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,LP,OPEN CAPE COD DISPLAY_C.S.F.,4,995
248,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,TAX,OPEN CAPE COD DISPLAY_C.S.F.,0,87.06
249,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,LP,ARIES 3 DRWR CHEST_C.S.F.,1,320
250,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,TAX,ARIES 3 DRWR CHEST_C.S.F.,0,28
251,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,LP,LAMP_CHRISTIAN ST FURN.,14,195
252,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,TAX,LAMP_CHRISTIAN ST FURN.,0,17.06
253,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,LP,HAMPTON CONSOLE TBL_CHRISTIAN,1,695
254,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,TAX,HAMPTON CONSOLE TBL_CHRISTIAN,0,60.82
255,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,LP,GOLD GYM STATIONARY BIKE_WALMA,1,247
256,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,TAX,GOLD GYM STATIONARY BIKE_WALMA,0,22.23
257,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,LP,2X ROCKFORD CHAIR_C.S.F.,1,2068.96
258,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,TAX,2X ROCKFORD CHAIR_C.S.F.,0,181.03
259,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,LP,STEVEN SHELL DESK_C.S.F.,1,295
260,2790_1516 INT SCHMIDT HOME,2011/6/24,2011/5/24,TAX,STEVEN SHELL DESK_C.S.F.,0,25.82
261,2790_1516 INT SCHMIDT HOME,2011/6/26,2011/5/26,XX,CLOTH VALANCE BNNR CREATIONS,1,174
262,2790_1516 INT SCHMIDT HOME,2011/6/26,2011/5/26,XX,PREP PRINT FOR VALANCE,0,40
263,2790_1516 INT SCHMIDT HOME,2011/6/12,2011/6/2,LP,2X MADERA END TBLS_COSTPLUS,1,279.98
264,2790_1516 INT SCHMIDT HOME,2011/6/12,2011/6/2,TAX,2X MADERA END TBLS_COSTPLUS,0,24.5
265,2790_1516 INT SCHMIDT HOME,2011/6/12,2011/6/2,LP,KITCHEN AID 5SPD BLENDER_BBB,4,99.99
266,2790_1516 INT SCHMIDT HOME,2011/6/12,2011/6/2,TAX,KITCHEN AID 5SPD BLENDER_BBB,0,8.75
267,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/8,LP,5X CANE CHRS_COSTPLUP,10,649.95
268,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/8,TAX,5X CANE CHRS_COSTPLUP,0,56.87
269,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/8,LP,KENSINGTON DIN TBL_COSTPLUS,1,499.99
270,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/8,TAX,KENSINGTON DIN TBL_COSTPLUS,0,43.75
271,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/8,LP,4X6 GRY/BLU KILIM RUG_COSTPLUS,1,149.99
272,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/8,TAX,4X6 GRY/BLU KILIM RUG_COSTPLUS,0,13.12
273,2790_1516 INT SCHMIDT HOME,2011/6/19,2011/6/9,LP,1X DGTL SCN W/CLR  UPTOWN GRP,1,150
274,2790_1516 INT SCHMIDT HOME,2011/6/19,2011/6/9,TAX,1X DGTL SCN W/CLR  UPTOWN GRP,0,13.5
275,2790_1516 INT SCHMIDT HOME,2011/6/19,2011/6/9,LP,5X 49X36 CNVS PRNTS  UPTOWN GR,1,735
276,2790_1516 INT SCHMIDT HOME,2011/6/19,2011/6/9,TAX,5X 49X36 CNVS PRNTS  UPTOWN GR,0,66.15
277,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,LP,RND SIDETBLE_POTTERYBARN,2,199.2
278,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,TAX,RND SIDETBLE_POTTERYBARN,0,17.43
279,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,LP,RUSTIC SIDETBLE_POTTERYBARN,1,319.2
280,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,TAX,RUSTIC SIDETBLE_POTTERYBARN,0,27.93
281,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,LP,RND TABLE LAMP_POTTERYBARN,2,170
282,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,TAX,RND TABLE LAMP_POTTERYBARN,0,14.88
283,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,LP,SIENNA FLR LAMP_POTTERYBARN,2,170
284,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,TAX,SIENNA FLR LAMP_POTTERYBARN,0,14.88
285,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,LP,TWIN BOX SPNG/MATTRESS,4,100
286,2790_1516 INT SCHMIDT HOME,2011/6/18,2011/6/10,TAX,TWIN BOX SPNG/MATTRESS,0,8.75
287,2790_1516 INT SCHMIDT HOME,2011/7/14,2011/6/14,LP,RND TABLE LAMP_POTTERY BARN,3,170
288,2790_1516 INT SCHMIDT HOME,2011/7/14,2011/6/14,TAX,RND TABLE LAMP_POTTERY BARN,0,14.88
289,2790_1516 INT SCHMIDT HOME,2011/7/14,2011/6/14,LP,1X PAPER CUTTER_DAVID ART CNTR,1,115.95
290,2790_1516 INT SCHMIDT HOME,2011/7/14,2011/6/14,TAX,1X PAPER CUTTER_DAVID ART CNTR,0,10.15
305,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,LP,MARTIN GUITAR_GUITAR CNTR,1,499.99
306,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,TAX,MARTIN GUITAR_GUITAR CNTR,0,43.75
307,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,LP,BK CAKE SELECTED SONGS GUITA,1,21.95
308,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,TAX,BK CAKE SELECTED SONGS GUITA,0,1.92
309,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,LP,BK BEATLES ACOUSTIC GUITAR,1,22.95
310,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,TAX,BK BEATLES ACOUSTIC GUITAR,0,2.01
311,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,LP,BK DEFINITIVE BOB DYLAN GUITA,1,39.95
312,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/4/18,2011/4/8,TAX,BK DEFINITIVE BOB DYLAN GUITA,0,3.5
313,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/5,2011/4/28,LP,5INCH ALOHA TUB_HOME DEPOT,1,129
314,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/5,2011/4/28,TAX,5INCH ALOHA TUB_HOME DEPOT,0,11.61
315,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/5,2011/4/28,LP,CADET BONE TOILET_HOME DEPOT,1,168
316,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/5,2011/4/28,TAX,CADET BONE TOILET_HOME DEPOT,0,15.12
317,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/17,2011/5/12,LP,BUD LIGHT SIGN_MAGAZINE ANTIQU,15,100
318,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/17,2011/5/12,TAX,BUD LIGHT SIGN_MAGAZINE ANTIQU,0,9
319,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/17,2011/5/12,LP,CARVED WOOD MASK_MAGAZINE ANTI,1,110
320,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/17,2011/5/12,TAX,CARVED WOOD MASK_MAGAZINE ANTI,0,9.9
321,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/20,LP,150X PAPERBACKS,300,100.29
322,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/20,TAX,150X PAPERBACKS,0,9.02
323,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,LP,5DWR CHEST_COMPASS,1,1299.99
324,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,TAX,5DWR CHEST_COMPASS,0,113.75
325,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,LP,TRUNDLE BED_COMPASS,1,149.99
326,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,TAX,TRUNDLE BED_COMPASS,0,13.12
327,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,LP,BUNKBED_COMPASS,1,149.99
328,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,TAX,BUNKBED_COMPASS,0,13.13
329,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,LP,ELLYPTICAL MACHINE_SPRTS AUTH,1,337.48
330,2790_1517 INT SCHMIDTINCHS BEDROOM (STG),2011/5/29,2011/5/24,TAX,ELLYPTICAL MACHINE_SPRTS AUTH,0,29.53
513,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,AIDEN CONSOLE TBL_COSTPLUS,1,250.13
514,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,AIDEN CONSOLE TBL_COSTPLUS,0,250.12
515,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,AIDEN CONSOLE TBL_COSTPLUS,1,21.89
516,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,AIDEN CONSOLE TBL_COSTPLUS,0,21.89
517,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,CAMPAIGN DESK_COST PLUS,1,205.46
518,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,CAMPAIGN DESK_COST PLUS,0,17.98
519,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,CAMPAIGN BOOKSHELF_COSTPLUS,1,250.12
520,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,CAMPAIGN BOOKSHELF_COSTPLUS,0,21.89
521,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,YLLW ACCENT TBL_PIER 1,1,119.95
522,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,YLLW ACCENT TBL_PIER 1,0,10.5
523,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,BRN COFFEE TBL_COMPASS,1,149.99
524,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,BRN COFFEE TBL_COMPASS,0,13.12
525,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,JUNIPER TBL W/STOOLS_COMPASS,1,399.99
526,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,JUNIPER TBL W/STOOLS_COMPASS,0,35
527,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,PALM TREE_COMPASS,1,309.99
528,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,PALM TREE_COMPASS,0,27.12
