id,Location,return_date,start_ date,FF2,item_description,quantity,cost_amount
529,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,LONG TBL W/LEAVES_COMPASS,1,429.99
530,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,LONG TBL W/LEAVES_COMPASS,0,37.62
531,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,BUDDHIST SCULPTURE_COMPASS,1,99.99
532,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,BUDDHIST SCULPTURE_COMPASS,0,8.75
533,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,FLOOR LAMP_COMPASS,6,239.99
534,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,FLOOR LAMP_COMPASS,0,21
535,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,LP,BRN RND CHAIR_COMPASS,1,449.99
536,2790_1521 EXT/INT ERICINCHS HOUSE,2011/5/29,2011/5/12,TAX,BRN RND CHAIR_COMPASS,0,39.37
537,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/24,LP,SITTING BUDDA_C.S.F.,1,305
538,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/24,TAX,SITTING BUDDA_C.S.F.,0,26.69
539,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/26,LP,1X USED WASER  DAVES APP,1,116
540,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/26,TAX,1X USED WASER  DAVES APP,0,10.44
541,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/26,LP,1X USED DRYER  DAVES APP,1,116
542,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/26,XX,BAMBOO BLINDS 104X120,15,490
543,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/26,XX,BAMBOO BLINDS 103X120,4,490
544,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/26,XX,4X BAMBOO BLINDS 72X120,8,"1,240"
545,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/26,XX,BAMBOO BLINDS 48.5X120,1,280
546,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/5/27,TAX,1X USED DRYER  DAVES APP,0,10.44
547,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/6/2,LP,WICKER SETTEE_PIER 1,1,229.95
548,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/10,2011/6/2,TAX,WICKER SETTEE_PIER 1,0,20.12
549,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,LP,3PC SECTIONAL SOFA_PIER 1,1,1349.85
550,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,TAX,3PC SECTIONAL SOFA_PIER 1,0,118.11
551,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,LP,CERAMIC STOOL_PIER 1,1,99.95
552,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,TAX,CERAMIC STOOL_PIER 1,0,8.75
553,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,LP,EPIPHONE GUITAR_GUITAR CNTR,1,119.99
554,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,TAX,EPIPHONE GUITAR_GUITAR CNTR,0,10.5
555,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,LP,LRG GOLD URN_PIER 1,1,159.95
556,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,TAX,LRG GOLD URN_PIER 1,0,14
557,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,LP,GLD PLATED VASE W/HANDLE_PIER1,1,159.95
558,2790_1521 EXT/INT ERICINCHS HOUSE,2011/6/25,2011/6/10,TAX,GLD PLATED VASE W/HANDLE_PIER1,0,14
559,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/8,LP,SONY DSC_W310 CMRA_RADIO SHACK,1,99.97
560,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/8,TAX,SONY DSC_W310 CMRA_RADIO SHACK,0,9
561,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,LP,1950INCHS KG HDBRD_RENAISSANCE,1,125
562,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,TAX,1950INCHS KG HDBRD_RENAISSANCE,0,10.94
563,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,LP,LRG LANTERN BOX_RENAISSANCE,1,125
564,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,TAX,LRG LANTERN BOX_RENAISSANCE,0,10.94
565,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,LP,2X 16 HANGING LAMP_LOWEINCHS,1,278
566,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,TAX,2X 16 HANGING LAMP_LOWEINCHS,0,24.33
567,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,LP,UTILITY SINK_LOWES,1,97.48
568,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/6/25,2011/6/14,TAX,UTILITY SINK_LOWES,0,8.53
569,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,1930INCHS TSK TBL LMP_RESTORE HRD,1,179
570,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,1930INCHS TSK TBL LMP_RESTORE HRD,0,15.66
571,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,LRG CLOCHE GLOBE_RESTORE HRDWR,1,258.33
572,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK PERIODIC TALES  A CLUTURE.,0,23.99
573,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK PERIODIC TALES  A CLUTURE.,0,2.1
574,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK DOES GOD PLAY DICE B&N,1,22.45
575,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK DOES GOD PLAY DICE B&N,0,1.96
576,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK GOD PARTICLE  IF THE UNI..,1,14.35
577,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK GOD PARTICLE  IF THE UNI..,0,1.26
578,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK EULERINCHS GEM  THE POLYHED,1,22.36
579,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK EULERINCHS GEM  THE POLYHED,0,1.96
580,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK SEX MURDER AND THE... B,1,21.59
581,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK SEX MURDER AND THE... B,0,1.88
582,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK KABBALAH CODE B&N,1,18.36
583,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK KABBALAH CODE B&N,0,1.61
584,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK PATHG OF SYNCHRONICITY B&,1,14.35
585,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK PATHG OF SYNCHRONICITY B&,0,1.26
586,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK FREEING THE GENIE WITHIN,1,15.25
587,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK FREEING THE GENIE WITHIN,0,1.33
588,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK BEFORE THE PYRAMIDS B&N,1,16.15
589,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK BEFORE THE PYRAMIDS B&N,0,1.41
590,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK GREY ALIENS AND THE.... B,1,25.2
591,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK GREY ALIENS AND THE.... B,0,2.21
592,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK THERE WERE GIANTS UPON..B,1,19.2
593,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK THERE WERE GIANTS UPON..B,0,1.68
594,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,LP,BK DARK MISSION  THE SECRET,1,23.35
595,2790_1523 INT ZACKINCHS (BASEMENT) RM (STG),2011/7/2,2011/6/22,TAX,BK DARK MISSION  THE SECRET,0,2.04
596,2790_1529 EXT THEATER,2011/7/2,2011/6/22,LP,MHGNY DONRAD DESK_COST PLUS,1,251.99
597,2790_1529 EXT THEATER,2011/7/2,2011/6/22,TAX,MHGNY DONRAD DESK_COST PLUS,0,22.05
598,2790_1529 EXT THEATER,2011/7/2,2011/6/22,TAX,MED MHGNY DONRAD DESK_COST PLU,0,126
599,2790_1529 EXT THEATER,2011/7/2,2011/6/22,TAX,MED MHGNY DONRAD DESK_COST PLU,0,11.03
600,2790_1529 EXT THEATER,2011/7/2,2011/6/22,LP,2X SM DINING TBLS_COST PLUS,1,359.98
601,2790_1529 EXT THEATER,2011/7/2,2011/6/22,TAX,2X SM DINING TBLS_COST PLUS,0,31.5
602,2790_1533 INT A.P. CHEMISTRY CLASS,2011/7/2,2011/6/14,LP,PSTR_CHART OF E/M SPECTRUM,1,91.15
603,2790_1533 INT A.P. CHEMISTRY CLASS,2011/7/2,2011/6/14,TAX,PSTR_CHART OF E/M SPECTRUM,0,8.21
604,2790_1533 INT A.P. CHEMISTRY CLASS,2011/7/2,2011/6/14,TAX,PSTR_METRIC WALL CHART,0,8.75
605,2790_1533 INT A.P. CHEMISTRY CLASS,2011/7/2,2011/6/14,LP,PSTR_METRIC WALL CHART,1,97.15
606,2790_1533 INT A.P. CHEMISTRY CLASS,2011/7/2,2011/6/23,LP,96X48 DRY ERASE BOARD IVES,1,289.99
607,2790_1533 INT A.P. CHEMISTRY CLASS,2011/7/2,2011/6/23,TAX,96X48 DRY ERASE BOARD IVES,0,26.1
608,2790_1535 INT BOYS BATHROOM,2011/7/2,2011/6/23,LP,1X ACRYLIC MIRROR MCMSTR CARR,1,193.96
609,2790_1535 INT BOYS BATHROOM,2011/7/2,2011/6/23,TAX,1X ACRYLIC MIRROR MCMSTR CARR,0,15.23
610,2790_1539 INT/EXT HALLWAYS SAGAN H.S.,2011/7/9,2011/6/29,LP,8X PLSTC BENCHES MCMSTR CARR,1,2686.26
611,2790_1539 INT/EXT HALLWAYS SAGAN H.S.,2011/7/9,2011/6/29,TAX,8X PLSTC BENCHES MCMSTR CARR,0,219.2
612,2790_1542 EXT METROPOLITAN GATEWAY HOTEL,2011/7/2,2011/6/22,LP,GRY 12X24 CARPET RUNNER,1,494.08
613,2790_1542 EXT METROPOLITAN GATEWAY HOTEL,2011/7/2,2011/6/22,TAX,GRY 12X24 CARPET RUNNER,0,36.23
614,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/3/30,LP,BRASS_MARBLE FLR LAMP,1,150
615,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/3/30,TAX,BRASS_MARBLE FLR LAMP,0,13.13
616,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/3/30,LP,LOFT INDSTRL METAL SDE TBLE,1,295
617,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/3/30,TAX,LOFT INDSTRL METAL SDE TBLE,0,25.81
618,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/3/30,LP,2X HI QLTY TBLE LAMPS,1,470
619,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/3/30,TAX,2X HI QLTY TBLE LAMPS,0,41.12
620,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/3/31,XX,13x MAUVE MINI BLINDS,1,"2,210"
621,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,2XDKW OVATION CONSOLES,1,478
622,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,2XDKW OVATION CONSOLES,0,41.83
623,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,2DRWR ZEN DESK,1,649
624,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,2DRWR ZEN DESK,0,56.79
625,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,BLK CHANO TV TBLE,1,799
626,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,BLK CHANO TV TBLE,0,69.91
627,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,BRAVO DBL DRESSER,1,599
628,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,BRAVO DBL DRESSER,0,52.41
629,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,TORINO ARM CHAIR,1,718
630,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,TORINO ARM CHAIR,0,62.83
631,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,KATES BOUQUET W/LION VASE,1,365
632,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,KATES BOUQUET W/LION VASE,0,31.94
633,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,2X 2DRWR SARDINA NIGHT STAND,1,858
634,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,2X 2DRWR SARDINA NIGHT STAND,0,75.08
635,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,BLK DRESSER,1,495
636,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,BLK DRESSER,0,43.31
637,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,ESPRESSO COFFEE TBLE,1,198
638,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,ESPRESSO COFFEE TBLE,0,17.33
639,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,LIBSON ALUMINUM CHAIR,1,299
640,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,LIBSON ALUMINUM CHAIR,0,26.16
641,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,ROMA TV ARMOIRE COFFEE,1,450
642,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,ROMA TV ARMOIRE COFFEE,0,39.38
643,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,BUNGIE LOW BCK OFC CHAIR,1,199
644,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,BUNGIE LOW BCK OFC CHAIR,0,17.41
645,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,WALNUT CRESCENT DESK,1,250
646,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,WALNUT CRESCENT DESK,0,21.88
647,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,WALNUT LATERAL DSK FILE CABNT,1,341
648,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,WALNUT LATERAL DSK FILE CABNT,0,29.84
649,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,LP,3X WALNUT HUTCH 32X43,6,510
650,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/5,TAX,3X WALNUT HUTCH 32X43,0,44.6
651,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,FRIGIDAIRE STNLESS VENTHOOD,1,79.98
652,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,FRIGIDAIRE STNLESS VENTHOOD,0,7
653,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,GE STNLESS MICROWAVE COMEAUX,1,308.99
654,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,GE STNLESS MICROWAVE COMEAUX,0,27.81
655,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,FRGDR STNLSS GAS STV COUMEAUX,1,393.6
656,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,FRGDR STNLSS GAS STV COUMEAUX,0,34.44
657,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,BAR SINK_LOWES,1,95
658,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,BAR SINK_LOWES,0,8.31
659,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,WHT MAGICCHEF REFER_HOME DEPOT,1,298
660,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,WHT MAGICCHEF REFER_HOME DEPOT,0,26.82
661,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,2XMALAY NGHTSTNDS_COSTPLUS,1,259.98
662,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,2XMALAY NGHTSTNDS_COSTPLUS,0,22.75
663,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,OATML DRAPER BED_COSTPLUS,1,399.99
664,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,OATML DRAPER BED_COSTPLUS,0,35
665,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,3X MOCHA MURPHY SOFA_COSTPLUS,16,1799.97
666,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,3X MOCHA MURPHY SOFA_COSTPLUS,0,157.5
667,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,2X CREAM CHRS_LE BOULEVARD,4,320
668,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,2X CREAM CHRS_LE BOULEVARD,0,28
669,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,PALM GROVE CHR_ETHAN ALLEN,1,395
670,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,DONATELLA CONSOLE_ETHAN ALLEN,1,638
671,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,DONATELLA CONSOLE_ETHAN ALLEN,0,55.83
672,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,PEDESTAL TBL_ETHAN ALLEN,1,350
673,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,PEDESTAL TBL_ETHAN ALLEN,0,30.63
674,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,PINEAPPLE BOOKENDS_ETHAN ALLEN,1,135
675,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,PINEAPPLE BOOKENDS_ETHAN ALLEN,0,11.81
676,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,BLK TWIST LAMP_ETHAN ALLEN,1,189
677,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,BLK TWIST LAMP_ETHAN ALLEN,0,16.54
678,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,LRG SVC TRAY_ETHAN ALLEN,1,101
679,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,LRG SVC TRAY_ETHAN ALLEN,0,8.84
680,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,NIKKO BOUND_ETHAN ALLEN,1,419
681,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,NIKKO BOUND_ETHAN ALLEN,0,36.66
682,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,2X PORCELAIN TBL LAMP_ETHAN AL,1,358
683,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,2X PORCELAIN TBL LAMP_ETHAN AL,0,31.32
684,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,LRG CANVAS BOX_ETHAN ALLEN,1,179
685,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,LRG CANVAS BOX_ETHAN ALLEN,0,15.66
686,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,WHT TWIST TBL LAMP_ETHAN ALLEN,1,198
687,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,WHT TWIST TBL LAMP_ETHAN ALLEN,0,17.33
