id,Location,return_date,start_ date,FF2,item_description,quantity,cost_amount
688,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,BRONZE URN_ETHAN ALLEN,1,119.5
689,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,BRONZE URN_ETHAN ALLEN,0,10.46
690,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,ECHO BENCH_ETHAN ALLEN,1,305
691,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,ECHO BENCH_ETHAN ALLEN,0,26.69
692,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,PALM GROVE CHR_ETHAN ALLEN,0,34.56
693,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,SM PATTERN CANVAS BOX_ETHAN AL,1,170
694,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,SM PATTERN CANVAS BOX_ETHAN AL,0,14.88
695,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,MINK END TABLE_ETHAN ALLEN,1,449
696,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,MINK END TABLE_ETHAN ALLEN,0,40.41
697,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,LP,2X MAHOGANY CABINET_LE BOULEVA,4,698
698,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/15,2011/4/7,TAX,2X MAHOGANY CABINET_LE BOULEVA,0,61.08
699,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,2X CLUB CHAIRS,4,700
700,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,UPHLSTRD QUEEN HDBRD INSERT,1,100
701,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,UPHLSTRD QUEEN HDBRD INSERT,0,8.75
702,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,CHOC QUEEN BED,1,919
703,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,CHOC QUEEN BED,0,80.41
704,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,4_ARM NICKEL CHANDELIER,1,699
705,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,4_ARM NICKEL CHANDELIER,0,61.16
706,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,FAUX LILACS IN SQR GLASS VASE,1,280
707,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,FAUX LILACS IN SQR GLASS VASE,0,24.5
708,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,SHAPED LEG TABLE,1,499
709,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,SHAPED LEG TABLE,0,43.66
710,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,ADLER OVAL COFFEE TABLE,1,829
711,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,ADLER OVAL COFFEE TABLE,0,72.54
712,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,MODERN TRAY TABLE,1,539
713,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,MODERN TRAY TABLE,0,47.16
714,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,5.5INCH FAUX PALM IN VASE,1,349
715,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,5.5INCH FAUX PALM IN VASE,0,30.54
716,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,PLUM VASE CYLINDER LAMP,1,199
717,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,PLUM VASE CYLINDER LAMP,0,17.42
718,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,FAUX ORCHID IN BRONZE BOWL,1,202
719,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,FAUX ORCHID IN BRONZE BOWL,0,17.67
720,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,VINTAGE BEACH RUG,1,599
721,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,VINTAGE BEACH RUG,0,52.41
722,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,2X QUEEN MATTRESSES,1,400
723,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,2X QUEEN MATTRESSES,0,35
724,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,LP,TURNED WOOD FLOOR LAMP,1,629
725,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/12,TAX,TURNED WOOD FLOOR LAMP,0,55.04
726,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/20,2011/4/19,LP,3X ACCENT LAMPS_HOBBY LOBBY,1,179.98
727,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,3X ACCENT LAMPS_HOBBY LOBBY,0,16.2
728,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,2X M.O.P. LAMPS_PIER 1,1,300
729,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,2X M.O.P. LAMPS_PIER 1,0,26.25
730,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,3X BRN LTHR BARSTLS_PIER1,1,509.85
731,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,3X BRN LTHR BARSTLS_PIER1,0,44.61
732,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,3X BRN LTHR BARSTLS_PIER 1,1,509.85
733,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,3X BRN LTHR BARSTLS_PIER 1,0,44.61
734,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,2X QUEEN COMFORTER_BB&B,4,299.98
735,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,2X QUEEN COMFORTER_BB&B,0,26.25
736,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,BAL DUE 5PR CREAM SHEERS W/ROD,1,390.87
737,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,BAL DUE 5PR CREAM SHEERS W/ROD,0,35.18
738,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,BAL DUE 3X LINED FABRC DRPES,1,225
739,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,BAL DUE 3X LINED FABRC DRPES,0,20.25
740,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,BAL DUE 9X RODS,1,250.65
741,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,BAL DUE 9X RODS,0,22.56
742,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,BAL DUE DRAPERY INSTALLATION,1,888.98
743,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,LP,MANAGER CHAIR OFFICE MAX,1,139.99
744,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/4/29,2011/4/19,TAX,MANAGER CHAIR OFFICE MAX,0,12.25
745,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 30X30 POSTER FRAME_LE,1,89.2
746,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 26X26 FRM W/GLASS_LEM,1,143.23
747,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 (3)26X26 FRMS_LEMIEUX,1,229.94
748,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 18X36 FRM W/GLASS_LEM,1,124.64
749,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 (3)18X36 FRMS _LEMIEU,1,328.91
750,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 (2)24X12 FRM_LEMIEUX,1,99.04
751,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 (6)24X12 FRM_LEMIEUX,1,225
752,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 30X8 FRM_LEMIEUX,1,77.62
753,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,PMT 1OF2 18X18 FRM_LEMIEUX,1,98.04
754,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,OATML DRAPER BED_COST PLUS,1,399.99
755,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,OATML DRAPER BED_COST PLUS,0,36
756,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,BRN LTHR BARSTOOL_PIER 1,1,169.95
757,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,BRN LTHR BARSTOOL_PIER 1,0,14.87
758,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,MURPHY MOCHA SOFA_PIER 1,1,589.99
759,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,MURPHY MOCHA SOFA_PIER 1,0,51.62
760,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,MURPHY MOCHA SOFA,1,599.99
761,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,MURPHY MOCHA SOFA,0,52.5
762,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,2X FOGO SIDE CHRS_SCANDINAVIA,1,358
763,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,2X FOGO SIDE CHRS_SCANDINAVIA,0,31.33
764,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,CRM COMFORTER SET_BB&B,1,179.99
765,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,CRM COMFORTER SET_BB&B,0,15.75
766,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,MURPHY MOCHA SOFA_COSTPLUS,1,599.99
767,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,MURPHY MOCHA SOFA_COSTPLUS,0,52.5
768,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,WHT CEILING FAN_LIGHTING INC,1,242.9
769,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,WHT CEILING FAN_LIGHTING INC,0,21.86
770,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,2X BRZN SCONES_LIGHTING INC,1,230
771,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,2X BRZN SCONES_LIGHTING INC,0,20.7
772,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,NKL/MHGNY CEILING FAN_LIGHTING,1,539.9
773,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,NKL/MHGNY CEILING FAN_LIGHTING,0,48.59
774,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,BRSHD NKL CEILING FAN_LIGHTING,1,278.9
775,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,BRSHD NKL CEILING FAN_LIGHTING,0,25.1
776,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,IVRY CRCKLE TBL LMP_LIGHTING I,1,131
777,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,IVRY CRCKLE TBL LMP_LIGHTING I,0,11.79
778,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,SWAG CHROME FLR LAMP_LIGHTING,1,229
779,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,SWAG CHROME FLR LAMP_LIGHTING,0,20.61
780,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,46 DYNEX TV_BESTBUY,1,549.99
781,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,46 DYNEX TV_BESTBUY,0,48.12
782,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,LP,4X BLK/GOLD PLANT URNS PERINOS,1,500
783,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/28,TAX,4X BLK/GOLD PLANT URNS PERINOS,0,43.75
784,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/29,LP,BOX SPRING BIG LOTS,1,130
785,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/8,2011/4/29,TAX,BOX SPRING BIG LOTS,0,11.38
786,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 30X30 PSTR FRM#LJ234927,2,89.2
787,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,1OF2 26X26 FRM W/GLS_LEMIEUX,2,143.23
788,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 3X 26X26 FRMS_LEMIEUX,2,503.08
789,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 18X36 FRM W/GLS_LEMIEUX,2,124.64
790,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 3X 18X36 FRMS_LEMIEUX,2,328.91
791,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 2X 24X12 FRM W/GLS,2,99.04
792,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 6X 24X12 FRMS_LEMIEUX,2,225
793,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 30X8 FRM W/GLS_LEMIEUX,2,77.61
794,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,2OF2 18X18 FRM W/GLS_LEMIEUX,2,98.05
795,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,LP,HEADBOARD PANEL,0,128
796,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/15,2011/5/4,TAX,HEADBOARD PANEL,0,6.4
797,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/5,XX,6X MAUVE MINI BLINDS,0,"1,080"
798,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/5,LP,FIXTURE WALL BRACKET,2,183
799,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/5,TAX,FIXTURE WALL BRACKET,0,16.47
800,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/10,LP,QN COMFORTER SET_BB&B,1,149.99
801,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/10,LP,QN COMFORTER SET_BB&B,0,13.12
802,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/10,LP,2X DRAPER BEDS_COST PLUS,1,560
803,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/10,TAX,2X DRAPER BEDS_COST PLUS,0,49
804,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/10,LP,DYSON UPRIGHT VACUUM_HMDEPOT,1,399
805,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/20,2011/5/10,TAX,DYSON UPRIGHT VACUUM_HMDEPOT,0,35.91
806,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/6/12,2011/5/12,LP,PLEXIGLASS DESKTOP,1,127.86
807,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/6/12,2011/5/12,TAX,PLEXIGLASS DESKTOP,0,11.51
808,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/6/12,2011/5/12,LP,4X 46 LCD HDTVINCHS_BESTBUY,1,2603.88
809,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/6/12,2011/5/12,TAX,4X 46 LCD HDTVINCHS_BESTBUY,0,234.35
810,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/6/12,2011/6/1,XX,ELEVATOR BTTNS/ARROWS,1,1984
811,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/6/12,2011/6/1,XX,ELEVATOR BTTNS/ARROWS_SHIPPING,0,304.19
812,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/5,2011/4/5,LP,COMO WALNUT DBL DRESSER,1,"1,049"
813,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/5,2011/4/5,TAX,COMO WALNUT DBL DRESSER,0,91.79
814,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/5,2011/4/5,LP,SAVANNAH WARDROBE,1,920
815,2790_1545 INT HOTEL _ PENTHOUSE (STG),2011/5/5,2011/4/5,TAX,SAVANNAH WARDROBE,0,80.5
816,2790_1559 EXT METRO STREETS_LIMO FINALE,2011/6/12,2011/6/2,LP,GAS PUMP,1,700
817,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/2,LP,BRNZ 3LT CHANDELIER_LOWES,0,92
818,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/2,TAX,BRNZ 3LT CHANDELIER_LOWES,1,8.05
819,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/2,LP,TOY GRAND PIANO_MAGICBOXTOYS,0,159.99
820,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/2,TAX,TOY GRAND PIANO_MAGICBOXTOYS,1,14.4
821,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/8,LP,1X YAMAHA KEYBOARD_GUITAR CNTR,0,159.99
822,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/8,TAX,1X YAMAHA KEYBOARD_GUITAR CNTR,1,14
823,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/9,XX,RMB 1X STEEL DRUM BILLBOBAGEND,0,224
824,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/9,LP,SERTA BX SPRING BIG LOTS,1,100
825,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/12,2011/6/9,TAX,SERTA BX SPRING BIG LOTS,0,8.75
826,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,LP,TBL LMP W/WOOD SLT SHD_CSF,1,114.94
827,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,TAX,TBL LMP W/WOOD SLT SHD_CSF,0,10.06
828,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,LP,2 SHELF BOOK SHELF_CSF,1,252.87
829,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,TAX,2 SHELF BOOK SHELF_CSF,0,22.13
830,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,LP,ABSTRACT PAINTING_CSF,1,250
831,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,TAX,ABSTRACT PAINTING_CSF,0,21.88
832,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,LP,BANNOCK COFFEE TBL_CSF,1,363.22
833,2790_1583 INT BILLIAM WILLINGHAM BEDROOM,2011/6/26,2011/6/16,TAX,BANNOCK COFFEE TBL_CSF,0,31.77
834,2790_1584 EXT CHICKEN TRUCK,2011/6/26,2011/5/17,LP,2X FUEL PUMPS,1,5000
835,2790_1587 INT POLICE ACAD ORIENTATION RM,2011/7/22,2011/6/22,XX,72X48 SLVR GROMMET EXT FLAG,10,245
836,2790_1587 INT POLICE ACAD ORIENTATION RM,2011/7/22,2011/6/22,XX,96X58 SLVR GROMMET EXT FLAG,3,304
837,2790_1587 INT POLICE ACAD ORIENTATION RM,2011/7/22,2011/6/29,XX,4X 36X82.5 MINI BLINDS,8,556
838,2790_1587 INT POLICE ACAD ORIENTATION RM,2011/7/22,2011/6/29,XX,2X 30.75X82.5 MINI BLINDS,4,254
839,2790_1587 INT POLICE ACAD ORIENTATION RM,2011/7/22,2011/6/29,XX,2X 30.5X82.5 MINI BLINDS,4,254
840,2790_1589 INT POLICE ACAD CLASSROOM,2011/7/22,2011/6/30,LP,10X FLAGS/POLE/STNDS/TOPS,20,2259.59
841,2790_1589 INT POLICE ACAD CLASSROOM,2011/7/22,2011/6/30,TAX,10X FLAGS/POLE/STNDS/TOPS,0,203.36
842,2790_1599 EXPENDABLES,2011/5/12,2011/4/28,LP,4X F_STRIPS,8,227.8
843,2790_1599 EXPENDABLES,2011/5/12,2011/4/28,TAX,4X F_STRIPS,0,19.93
844,2790_1599 EXPENDABLES,2011/6/29,2011/6/10,LP,2X HARNESS GRIANGER,8,252.6
845,2790_1599 EXPENDABLES,2011/6/29,2011/6/10,TAX,2X HARNESS GRIANGER,0,22.1
846,2790_1599 EXPENDABLES,2011/6/29,2011/6/10,LP,2X LONYARDS GRAINGER,1,204.4
847,2790_1599 EXPENDABLES,2011/6/29,2011/6/10,TAX,2X LONYARDS GRAINGER,0,18.4
848,2790_1599 EXPENDABLES,2011/6/29,2011/6/15,LP,ROLLING SVC CART GRAINGER,1,262.25
849,2790_1599 EXPENDABLES,2011/6/29,2011/6/15,TAX,ROLLING SVC CART GRAINGER,0,23.6